Province,Date,negative,presumptive_negative,under_investigation,presumptive_positive,confirmed_positive,resolved,deceased,total_testing,Hospitalization,ICU,Ventilator,source,Note
PEI,2020-03-21,167,NA,156,NA,2,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-22,231,NA,159,NA,3,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-23,231,NA,166,NA,3,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-24,231,NA,182,NA,3,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-25,337,NA,208,NA,5,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-26,339,NA,339,NA,5,NA,0,NA,NA,NA,NA,Input,NA
PEI,2020-03-27,444,NA,167,NA,11,1,0,622,NA,NA,NA,Input,NA
PEI,2020-03-28,444,NA,167,NA,11,1,0,622,NA,NA,NA,Input,"Did not update"
PEI,2020-03-29,444,NA,167,NA,11,1,0,622,NA,NA,NA,Input,"Did not update"
PEI,2020-03-30,590,NA,161,NA,18,1,0,769,NA,NA,NA,Input,NA
PEI,2020-03-31,662,NA,155,NA,21,1,0,769,NA,NA,NA,Input,"Stop reporting total"
PEI,2020-04-01,665,NA,184,NA,21,1,0,NA,NA,NA,NA,Input,"Stop reporting total"
PEI,2020-04-02,809,NA,127,NA,22,3,0,NA,NA,NA,NA,Input,"The numbers don't seem to add up compare to yesterday; it says total cases include recovered cases"
PEI,2020-04-03,813,NA,264,NA,22,4,0,NA,NA,NA,NA,Input,NA
PEI,2020-04-04,982,NA,264,NA,22,6,0,NA,NA,NA,NA,Input,NA
PEI,2020-04-05,982,NA,264,NA,22,6,0,NA,NA,NA,NA,Input,"did not update"
PEI,2020-04-06,984,NA,368,NA,22,8,0,NA,NA,NA,NA,Input,"Changed format"
PEI,2020-04-07,996,NA,464,NA,22,8,0,NA,NA,NA,NA,Input,NA
YU,2020-03-19,NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,https://yukon.ca/en/information-about-novel-coronavirus-yukoners ,NA
YU,2020-03-20,NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,Input,NA
YU,2020-03-21,NA,NA,NA,NA,NA,NA,0,398,NA,NA,NA,Input,NA
YU,2020-03-22,244,NA,172,NA,2,NA,0,418,NA,NA,NA,Input,NA
YU,2020-03-23,244,NA,172,NA,2,NA,0,418,NA,NA,NA,Input,"Did not update"
YU,2020-03-24,244,NA,172,NA,2,NA,0,418,NA,NA,NA,Input,"Did not update"
YU,2020-03-25,412,NA,102,NA,3,NA,0,517,NA,NA,NA,Input,NA
YU,2020-03-26,412,NA,102,NA,3,NA,0,517,NA,NA,NA,Input,"Did not update"
YU,2020-03-27,556,NA,43,NA,4,NA,0,603,NA,NA,NA,Input,NA
YU,2020-03-28,556,NA,43,NA,4,NA,0,603,NA,NA,NA,Input,"Did not update"
YU,2020-03-29,556,NA,43,NA,4,NA,0,603,NA,NA,NA,Input,"Did not update"
YU,2020-03-30,593,NA,90,NA,5,NA,0,688,NA,NA,NA,Input, NA
YU,2020-03-31,593,NA,90,NA,5,NA,0,688,NA,NA,NA,Input, "Did not update"
YU,2020-04-01,690,NA,26,NA,6,3,0,722,NA,NA,NA,Input, "Is positives here cumulative and not prevalence? the numbers add up with I don't include recovery"
YU,2020-04-02,690,NA,26,NA,6,3,0,722,NA,NA,NA,Input, "did not update"
YU,2020-04-03,694,NA,53,NA,6,4,0,753,NA,NA,NA,Input, NA
YU,2020-04-04,694,NA,53,NA,6,4,0,753,NA,NA,NA,Input, "did not update"
YU,2020-04-05,694,NA,53,NA,6,4,0,753,NA,NA,NA,Input, "did not update"
YU,2020-04-06,740,NA,28,NA,7,4,0,775,NA,NA,NA,Input, NA
YU,2020-04-07,740,NA,28,NA,7,4,0,775,NA,NA,NA,Input, "did not update"
NWT,2020-03-21,NA,NA,NA,NA,1,NA,NA,299,NA,NA,NA,https://www.hss.gov.nt.ca/en/services/coronavirus-disease-covid-19 ,NA 
NWT,2020-03-22,NA,NA,NA,NA,1,NA,NA,370,NA,NA,NA,Input,NA
NWT,2020-03-23,NA,NA,NA,NA,1,NA,NA,370,NA,NA,NA,Input,"TODO: Server down"
NWT,2020-03-24,NA,NA,176,NA,1,NA,NA,492,NA,NA,NA,Input,NA
NWT,2020-03-25,NA,NA,209,NA,1,NA,NA,533,NA,NA,NA,Input,NA
NWT,2020-03-26,NA,NA,295,NA,1,NA,NA,559,NA,NA,NA,Input,NA
NWT,2020-03-27,NA,NA,307,NA,1,NA,NA,607,NA,NA,NA,Input,NA
NWT,2020-03-28,NA,NA,221,NA,1,NA,NA,762,NA,NA,NA,Input,NA
NWT,2020-03-29,NA,NA,212,NA,1,NA,NA,817,NA,NA,NA,Input,NA
NWT,2020-03-30,832,NA,215,NA,1,NA,NA,833,NA,NA,NA,Input,NA
NWT,2020-03-31,909,NA,181,NA,1,NA,NA,910,NA,NA,NA,Input,NA
NWT,2020-04-01,977,NA,130,NA,2,NA,NA,979,NA,NA,NA,Input, "pending doesn't count as total, total here is completed test"
NWT,2020-04-02,994,NA,171,NA,2,NA,NA,996,NA,NA,NA,Input, "updated 9am"
NWT,2020-04-03,1137,NA,117,NA,4,1,NA,1141,NA,NA,NA,Input, NA
NWT,2020-04-04,1200,NA,76,NA,4,1,NA,1204,NA,NA,NA,Input, NA
NWT,2020-04-05,1251,NA,46,NA,4,1,NA,1255,NA,NA,NA,Input, "Update at 9:00am"
NWT,2020-04-06,1257,NA,46,NA,5,1,NA,1262,NA,NA,NA,Input, NA
NWT,2020-04-07,1270,NA,103,NA,5,1,NA,1275,NA,NA,NA,Input, NA
NU,2020-04-01,85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,https://www.gov.nu.ca/health/information/covid-19-novel-coronavirus ,"no longer under invest = negative"
NU,2020-04-02,85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,Input,"did not update"
NU,2020-04-03,85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,Input,"did not update"
NU,2020-04-04,85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,Input,"did not update"
NU,2020-04-05,85,NA,205,NA,NA,NA,NA,290,NA,NA,NA,Input,"did not update"
NU,2020-04-06,109,NA,247,NA,NA,NA,NA,356,NA,NA,NA,Input,NA
NU,2020-04-07,109,NA,247,NA,NA,NA,NA,356,NA,NA,NA,Input,"did not update"



























